TABLE,SHORT_SOURCE,FULL_CITATION
"TexasISROperations.csv, AreaInformation.csv","Beahm, 2016","Beahm, D.L., 2016, ALTA MESA URANIUM PROJECT, ALTA MESA AND MESTEÑA GRANDE (a) MINERAL RESOURCES AND EXPLORATION TARGET, TECHNICAL REPORT NATIONAL INSTRUMENT 43-101, found at:  https://www.sedar.com/CheckCode.do;jsessionid=0000esWQeDx9Xp9q8xpwtbXlxtH:1884ter20. EFR Alta Mesa LLC / Energy Fuels, Inc., p. 98."
DisposalVolumes.csv,"ChevronRC, 1981","Chevron Resources Company, July 1, 1981, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"ChevronRC, 1982a","Chevron Resources Company, January 7, 1982a, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"ChevronRC, 1982b","Chevron Resources Company, July 7, 1982b, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"ChevronRC, 1983","Chevron Resources Company, January 3, 1983, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"ChevronRC, 1990","Chevron Resources Company, April 9, 1990, Completed Injection Report for DDW-134, 1p."
"DisposalVolumes.csv, Restoration.csv","ChevronRC, 1994","Chevron Resources Company, September 25, 1994, Restoration Table Amendment Request for Production Area Authorization (PAA) No. 1, Palangana Operation, Duval County, Permit No. UR02051 (Letter to Dale P. Kohler, UIC, Texas Natural Resource Conservation Commission)"
DisposalVolumes.csv,"ChevronUSA, 1984","Chevron U.S.A., Inc., April 16, 1984, Palangana Dome Site, Monthly Effluent Data, Permit WWD000134 (page 162)"
DisposalVolumes.csv,"ChevronUSA, 1985","Chevron U.S.A., Inc., April 22, 1985, Palangana Dome Site, Monthly Effluent Data, Permit WWD000134 (page 286)"
DisposalVolumes.csv,"ChevronUSA, 1986","Chevron U.S.A., Inc., July 8, 1986, Palangana Dome Site, Monthly Effluent Data, Permit WWD000134 (page not shown)"
"TexasISROperations.csv, AquiferExemptions.csv","DOE, 1989","U.S. Department of Energy, Energy Information Administration, Martin Marietta energy systems, Inc. (Nuclear Assurance Corporation), December 5, 1989, Uranium In Situ Leach Mining for the 1990s Cost Study:  NAC-C-89025"
DisposalVolumes.csv,"EFR, 2016","EFR Alta Mesa, LLC, Quarter 4, 2016, Quarterly Injection Report for WDW-366, Received by Texas Commission on Environmental Quality, January 18, 2017, 2p."
DisposalVolumes.csv,"EFR, 2017a","EFR Alta Mesa, LLC, Quarter 1, 2017a, Quarterly Injection Report for WDW-366, Received by Texas Commission on Environmental Quality, April 12, 2017, 2p."
DisposalVolumes.csv,"EFR, 2017b","EFR Alta Mesa, LLC, Quarter 2, 2017b, Quarterly Injection Report for WDW-366, Received by Texas Commission on Environmental Quality, July 18, 2018, 2p."
DisposalVolumes.csv,"EMC, 2006","Energy Metals Corporation, June 30, 2006, UNITED STATES SECURITIES AND EXCHANGE COMMISSION, Annual Information Form For the fiscal year ended June 30, 2006. WASHINGTON, D.C. 20549Online https://www.sec.gov/Archives/edgar/data/1361605/000106299306003042/exhibit99-1.htm, Accessed on 10/3/19: 106."
AquiferExemptions.csv,"EPA, 2018","U.S. Environmental Protection Agency, 2018, Source of Data:  USEPA, 2018, Aquifer Exemption Data,  downloaded by Tanya Gallegos on 4/16/18 11:45a from: https://www.epa.gov/uic/aquifer-exemption-data."
"AreaInformation.csv, Restoration.csv","EverestEX, 1992a","Everest Exploration, Inc., June 24, 1992 (estimated)a, Request for amendment to Permit No. 02381-021 (EA Wellfield) to Modify Restoration Table, 56 p."
"AreaInformation.csv, Restoration.csv","EverestEX, 1992b","Everest Exploration, Inc., July 8, 1992b, Request for amendment to Permit No. 02381-051 (Lillian Wellfield) to Modify Restoration Table, 53 p."
"AreaInformation.csv, Restoration.csv","EverestEX, 1993","Everest Exploration, Inc., April 21, 1993, Everest Exploration, Inc. Mt. Lucas Project Production Area No. 4 UR 02381-041 Restoration Table Amendment. Corpus Christi, TX, Texas Water Commission UIC Uranium and Radioactive Waste: 64."
Restoration.csv,"EverestEX, 1994a","Everest Exploration, Inc., October 28, 1994a, Mt. Lucas Project Production Area No. 6 UR02381-061 Restoration Table Amendment Request for amendment to Permit No. 02381-061 (M Wellfield) to Modify Restoration Table, 52 p."
AreaInformation.csv,"EverestEX, 1994b","Everest Exploration, Inc., October, 28, 1994b, Request for amendment to Permit No. 02381-061 (M Wellfield) to Modify Restoration Table, 52 p."
Restoration.csv,"EverestEX, 1995a","Everest Exploration, Inc., March 17, 1995a, Mt. Lucas Project, Production Area No. 8, UR02381-081 Restoration Table Amendment, Request for amendment to Permit No. 02381-081 (South J Wellfield) to Modify Restoration Table, 58 p."
"AreaInformation.csv, Restoration.csv","EverestEX, 1995b","Everest Exploration, Inc., November 14, 1995b, Request for amendment to Permit No. 02381-071 (J Wellfield) to Modify Restoration Table, 58 p."
"AreaInformation.csv, Restoration.csv","EverestMC, 1980","Everest Minerals Corporation, February 1980, Mt. Lucas Project of Everest Minerals Corporation:  Application to the Texas Department of Water Resources. Corpus Christi, TX, Division of Environmental Programs Bureau of Radiation Control Texas Department of Health: 266 p."
AreaInformation.csv,"EverestMC, 1981","Everest Minerals Corporation, July 24, 1981, ENVIRONMENTAL ASSESSMENT RELATED TO MT. LUCAS PROJECT LIVE OAK COUNTY, TEXAS, Division of Environmental Programs Bureau of Radiation Control Texas Department of Health."
AreaInformation.csv,"EverestMC, 1983","Everest Minerals Corporation, October  24,1983, Application for Permit Amendment to the Texas Department of Water Resources Permit No. 02381:  Mt. Lucas/Mt. Lucas West, 113 p."
DisposalVolumes.csv,"EverestMC, 1986a","Everest Minerals Corporation, June 11, 1986a, Mt. Lucas Project of Everest Exploration, Inc. Application for Production Area Authorization  to the Texas Department of Water Resources:  Production Area No. 7. Mt. Lucas (UR02381-071) Corpus Christi, TX, Division of Environmental Programs Bureau of Radiation Control Texas Department of Health: 320 p."
"AreaInformation.csv, AquiferExemptions.csv, Restoration.csv","EverestMC, 1986b","Everest Minerals Corporation, November 3, 1986b, Mt. Lucas Project of Everest Minerals Corporation:  Application for Production Area Authorization  to the Texas Department of Water Resources: ""South J-Sand"" production area No. 8. Mt. Lucas (UR02381-081) Corpus Christi, TX, Division of Environmental Programs Bureau of Radiation Control Texas Department of Health: 266 p."
DisposalVolumes.csv,"Heitzenrater, 2017","Heitzenrater, R., November 2, 2017, UIC Compliance Team, TCEQ Region 14, Corpus Christi, TX, Personal communication"
TexasISROperations.csv,"IAEA, 1980","International Atomic Energy Agency, 1980, Significance of Mineralogy in the Development of Flowsheets for Processing Uranium Ores. Vienna, Austria: International Atomic Energy Association."
"TexasISROperations.csv, AreaInformation.csv, AquiferExemptions.csv","IAEA, 2016","International Atomic Energy Agency, 2016, Title (book): In-Situ Uranium Mining: An Overview of Operations, IAEA Nuclear Energy Series No. NF-T-1.4 (60 pg)ISBN 978-92-0-102716-0, http://www-pub.iaea.org/books/IAEABooks/10974/In-Situ-Leach-Uranium-Mining-An-Overview-of-Operations, Annex: Worldwide U data, available as a Supplementary PDF online (or to order by CD), http://www-pub.iaea.org/books/IAEABooks/Supplementary_Materials/files/10974/100000/In-Situ-Leach-Uranium-Mining-Overview-Operations, A. Scott found online, all water volumes are found in the annex"
"AreaInformation.csv, AquiferExemptions.csv, DisposalVolumes.csv","Knape, 1984","Knape, B.K., December, 1984, Underground Injection Operations in Texas:  A Classification and Assessment of Underground Injection Activities, Report 291:  Texas Department of Water Resources, Austin, TX, 252 p. *Appendix 2: Uranium Solution Mines in Texas, 1983"
"TexasISROperations.csv, AquiferExemptions.csv","Larson, 1978","Larson, W.C., 1978, Uranium In Situ Leach Mining in the United States: U.S. Dept. of the Interior, Bureau of Mines, 1978, 68p."
DisposalVolumes.csv,"Mestena, 2012a","Mestena Uranium LLC, Apr 5, 2012a, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
DisposalVolumes.csv,"Mestena, 2012b","Mestena Uranium LLC, October 10, 2012b, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
DisposalVolumes.csv,"Mestena, 2013a","Mestena Uranium LLC, April 10, 2013a, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
"DisposalVolumes.csv, Restoration.csv","Mestena, 2013b","Mestena Uranium LLC, October 10, 2013b, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
"DisposalVolumes.csv, Restoration.csv","Mestena, 2014a","Mestena Uranium LLC, April 3, 2014a, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
"DisposalVolumes.csv, Restoration.csv","Mestena, 2014b","Mestena Uranium LLC, October 8, 2014b, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
"DisposalVolumes.csv, Restoration.csv","Mestena, 2015","Mestena Uranium LLC, April 17, 2015, Alta Mesa Facility (Mine Permit UR03060) PAA-1 Restoration Progress Report"
DisposalVolumes.csv,"RGR, 1995","Rio Grande Resources, March 15, 1995, Rio Grande Resources Corporation for Chevron Resources Company, Palangana Operation, Duval County Permit No. UR02051-011 Report on Analytical Results for Stability Sample Set No 3 of 3 for Production Area Authorization No 1 (Letter to Mr. Dale P. Kohler))."
MinePermit.csv,"Ryan, 2017","Maryann Ryan, TCEQ, August 2017, Personnel communication"
"TexasISROperations.csv, AreaInformation.csv, DisposalVolumes.csv","SRK, 2010","SRK Consulting, 2010, NI 43-101 Technical Report on Resources Uranium Energy Corp. Palangana ISR Uranium Project, Deposits PA-1, PA-2 and Adjacent Exploration Areas Duval County, Texas. Lakewood, CO, SRK Consulting."
Restoration.csv,"STMV, 2012","South Texas Mining Venture, Novenber 5, 2012, Permit UR:03070 Application for Production Area Authorization In Situ Uranium Mining"
AreaInformation.csv,"STMV, 2013a ","South Texas Mining Venture, January 23, 2013a, Application for Production Area Authorization In Situ Uranium Mining:  Permit UR:03070, p. 7 and Appendix 10"
AreaInformation.csv,"STMV, 2013b","South Texas Mining Venture, September 25, 2013b,  Production Area Authorization Application, Production Area 4: La Palangana Uranium Project, Duval County, Texas "
MinePermit.csv,"TCEQ, 2003a","Texas Commission on Environmental Quality, July 1, 2003a, Revocation of Underground Injection Control Permit WDW-337 to URI, Inc., Alta Mesa Mine."
MinePermit.csv,"TCEQ, 2003b","Texas Commission on Environmental Quality, July 1, 2003b, Revocation of Underground Injection Control Permit UR03055-001 to URI, Inc., Alta Mesa Mine."
MinePermit.csv,"TCEQ, 2003c","Texas Commission on Environmental Quality, July 1, 2003c, Revocation of Underground Injection Control Permit WDW-336 to URI, Inc., Alta Mesa Mine."
DisposalVolumes.csv,"TCEQ, 2006a","Texas Commission on Environmental Quality, May 4, 2006a, Permit to conduct Class I Underground Injection under provision of Texas Water Code Chapter 27,URI, Inc., Permit No. WDW248"
AreaInformation.csv,"TCEQ, 2006b","Texas Commission on Environmental Quality, September 18, 2006b, Area Permit  to operate Class III underground injection wells for in situ recovery of uranium and aquifer restoration, Mestena, Alta Mesa Mine In Situ Uranium Mine PAA-1, UR03060-011"
AreaInformation.csv,"TCEQ, 2008","Texas Commission on Environmental Quality, July 2, 2008, Area Permit  to operate Class III underground injection wells for in situ recovery of uranium and aquifer restoration, Mestena, Alta Mesa Mine In Situ Uranium Mine PAA-2, UR03060-021"
AreaInformation.csv,"TCEQ, 2009a","Texas Commission on Environmental Quality, June 24, 2009a, Area Permit  to operate Class III underground injection wells for in situ recovery of uranium and aquifer restoration, Mestena, Alta Mesa Mine In Situ Uranium Mine PAA-2, UR03060-041"
DisposalVolumes.csv,"TCEQ, 2009b","Texas Commission on Environmental Quality, October 22, 2009b, Permit to conduct Class I Underground Injection under provision of Texas Water Code Chapter 27, URI, Inc., Permit No. WDW250"
DisposalVolumes.csv,"TCEQ, 2010","Texas Commission on Environmental Quality, October 10, 2010, Permit to conduct Class I Underground Injection under provision of Texas Water Code Chapter 27, Mestena Uranium, LLC. Alta Mesa Mine, Permit No. WDW365"
DisposalVolumes.csv,"TCEQ, 2012","Texas Commission on Environmental Quality,  May 15, 2012, Permit to Conduct Class I Underground Injection, South Texas Mining Venture LLP, Permit No. WDW419 "
AquiferExemptions.csv,"TCEQ, 2013","Texas Commission on Environmental Quality, April 24, 2013, Aquifer Exemption Order:  Mestena Uranium, LLC, Alta Mesa Mine"
AreaInformation.csv,"TCEQ, 2016","Texas Commission on Environmental Quality, August 11, 2016, “UR03060_PA_2016 Summary”, Received from TCEQ on 10/11/17"
AreaInformation.csv,"TWC, 1985","Texas Water Commission, June 18, 1985, Permit No. UR02051, Chevron U.S.A, Palangana Mining Project."
AreaInformation.csv,"TWC, 1990","Texas Water Commission, January 11, 1990, PERMIT to conduct underground injection under provisions of Chapters 26 & 27, Texas Water Code TWC Permit No. UR02827, URI, Inc., Kingsville Dome Mining Project"
AreaInformation.csv,"TWC, 1991","Texas Water Commission, October 9, 1991, Production Area Authorization to Conduct underground injection under provisions of Permit No. UR02381, Mt. Lucas Mine, Everest Exploration, Inc., "
AreaInformation.csv,"TWQB, 1977","Texas Water Quality Board, January 7, 1977, Permit to Dispose of Waters Under Provisions of Article 7621d.1, Union Carbide Corporation, Permit No. 02051"
DisposalVolumes.csv,"UCC, 1979a","Union Carbide Corporation, March 8, 1979a, Semi Annual Report of Operations For Waste Disposal Well, TDWR Permit No. WDW-134, Duval County TX (Received by Dept. of Water Resources Mar. 12, 1979)"
DisposalVolumes.csv,"UCC, 1979b","Union Carbide Corporation, October 3, 1979b, Semi-Annual Report of Operations for Waste Disposal Well, TDWR Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"UCC, 1980a","Union Carbide Corporation, January 25, 1980a, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"UCC, 1980b","Union Carbide Corporation, July 24, 1980b, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
DisposalVolumes.csv,"UCC, 1981","Union Carbide Corporation, January 19, 1981, Injection Well Report of Operation,  Permit No. WDW-134, Duval County, Texas"
TexasISROperations.csv,"UEC, 2014","Uranium Energy Corporation, December 31, 2014, UNITED STATES SECURITIES AND EXCHANGE COMMISSION, FORM 10-K, ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 For the fiscal year ended December 31, 2014: WASHINGTON, D.C. 20549, p. 165."
"TexasISROperations.csv, Restoration.csv","UEC, 2016","Uranium Energy Corporation, December 31, 2016, UNITED STATES SECURITIES AND EXCHANGE COMMISSION, FORM 10-K, ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 For the fiscal year ended December 31, 2014: WASHINGTON, D.C. 20549, p. 133."
AreaInformation.csv,UR_INC a,"Uranium Resources, Inc., [undated] AREA PERMIT to construct and operate Class III underground injection wells for In-Situ recovery of uranium and aquifer restoration under Chapter 27 Texas Water Code: AREA PERMIT NO. UR02827 Kingsville Dome Mining Project"
AreaInformation.csv,"UR_INC, 1988a","Uranium Resources, Inc., April 12, 1988a, Permit to conduct underground injection under provisions of Permit No. URO2827, Production Area Authorization Kingsville Dome Mining Project, Production Area:  UR02827-011"
Restoration.csv,"UR_INC, 1988b","Uranium Resources, Inc., May 13, 1988b, Kingsville Dome Expansion No. 1 Supplementary Technical Report"
"AreaInformation.csv, Restoration.csv","UR_INC, 2010a","Uranium Resources, Inc., November 22, 2010a, URI Rosita ISR Project Technical Report for a Restoration Table Amendment for Production Area Authorization UR02880-011. Austin, TX, Submitted to Texas Commission on Environmental Quality, Received November 29, 2010: 94 p."
"AreaInformation.csv, Restoration.csv","UR_INC, 2010b","Uranium Resources, Inc., December 6, 2010b, URI Rosita ISR Project Technical Report for a Restoration Table Amendment for Production Area Authorization UR02880-021. Austin, TX, Submitted to Texas Commission on Environmental Quality, Received Dec 8, 2010: 153 p."
Restoration.csv,"UR_INC, 2013a","Uranium Resources, Inc., October 13, 2013a, URI KINGSVILLE DOME ISR PROJECT REQUEST TO CEASE RESTORATION AND BEGIN STABILITY SAMPLING IN PRODUCTION AREA AUTHORIZATION UR02827-011: 37."
Restoration.csv,"UR_INC, 2013b","Uranium Resources, Inc., October 16, 2013b, URI KINGSVILLE DOME ISR PROJECT REQUEST TO CEASE RESTORATION AND BEGIN STABILITY SAMPLING IN PRODUCTION AREA AUTHORIZATION UR02827-021: 25 p."
DisposalVolumes.csv,"UR_INC, 2016a","Uranium Resources, Inc., January 20, 2016a, 2015 Annual Report Class 1 Non-Hazardous Deep  Disposal TCEQ Permit WDW-250:  Uranium Resources Inc. Rosita Facility. Kingsville, TX: 6p."
DisposalVolumes.csv,"UR_INC, 2016b","Uranium Resources, Inc., January 20, 2016b, 2015 Annual Report Class 1 Non-Hazardous Deep  Disposal TCEQ Permit WDW-248:  Uranium Resources Inc. Kingsville Facility. Kingsville, TX: 6p."
TexasISROperations.csv,"UR_INC, 2016c","Uranium Resources, Inc., December 31, 2016c, UNITED STATES SECURITIES AND EXCHANGE COMMISSION, FORM 10-K, ANNUAL REPORT PURSUANT TO SECTION 13 OR 15(d) OF THE SECURITIES EXCHANGE ACT OF 1934 For the fiscal year ended December 31, 2016: WASHINGTON, D.C. 20549, p. 101."
